test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-03-19,1302,279,162.5714286,2022-05-05
2020-03-20,1690,388,209.2857143,2022-05-05
2020-03-21,2012,322,244.8571429,2022-05-05
2020-03-22,2298,286,276,2022-05-05
2020-03-23,2907,609,341.5714286,2022-05-05
2020-03-24,3625,718,408.5714286,2022-05-05
2020-03-25,4372,747,478.1428571,2022-05-05
2020-03-26,5307,935,572,2022-05-05
2020-03-27,6250,943,651.2857143,2022-05-05
2020-03-28,6904,654,698.7142857,2022-05-05
2020-03-29,7427,523,732.5714286,2022-05-05
2020-03-30,8665,1238,822.4285714,2022-05-05
2020-03-31,9931,1266,900.7142857,2022-05-05
2020-04-01,11269,1338,985.2857143,2022-05-05
2020-04-02,12545,1276,1033.857143,2022-05-05
2020-04-03,14024,1479,1110.571429,2022-05-05
2020-04-04,15186,1162,1183.142857,2022-05-05
2020-04-05,16163,977,1248,2022-05-05
2020-04-06,18093,1930,1347.142857,2022-05-05
2020-04-07,20110,2017,1455,2022-05-05
2020-04-08,21974,1864,1530.142857,2022-05-05
2020-04-09,23950,1976,1630.571429,2022-05-05
2020-04-10,26004,2054,1712.714286,2022-05-05
2020-04-11,27332,1328,1736.571429,2022-05-05
2020-04-12,28263,931,1729.857143,2022-05-05
2020-04-13,30248,1985,1737.571429,2022-05-05
2020-04-14,33173,2925,1867,2022-05-05
2020-04-15,35709,2536,1963.571429,2022-05-05
2020-04-16,38095,2386,2021.857143,2022-05-05
2020-04-17,41083,2988,2155.285714,2022-05-05
2020-04-18,42563,1480,2176.857143,2022-05-05
2020-04-19,43652,1089,2199.571429,2022-05-05
2020-04-20,46336,2684,2299.428571,2022-05-05
2020-04-21,48525,2189,2193.571429,2022-05-05
2020-04-22,51223,2698,2216.857143,2022-05-05
2020-04-23,53626,2403,2219.571429,2022-05-05
2020-04-24,55898,2272,2117.428571,2022-05-05
2020-04-25,57388,1490,2119.142857,2022-05-05
2020-04-26,58232,844,2084.142857,2022-05-05
2020-04-27,60357,2125,2004.571429,2022-05-05
2020-04-28,62456,2099,1992.714286,2022-05-05
2020-04-29,64639,2183,1918.714286,2022-05-05
2020-04-30,66684,2045,1867.571429,2022-05-05
2020-05-01,68761,2077,1840,2022-05-05
2020-05-02,69787,1026,1773.857143,2022-05-05
2020-05-03,70517,730,1758,2022-05-05
2020-05-04,72390,1873,1722.285714,2022-05-05
2020-05-05,74120,1730,1669.428571,2022-05-05
2020-05-06,75811,1691,1599.857143,2022-05-05
2020-05-07,77480,1669,1547,2022-05-05
2020-05-08,78926,1446,1457.285714,2022-05-05
2020-05-09,79608,682,1407.714286,2022-05-05
2020-05-10,79992,384,1358,2022-05-05
2020-05-11,81292,1300,1276.142857,2022-05-05
2020-05-12,82737,1445,1235.714286,2022-05-05
2020-05-13,84045,1308,1180.428571,2022-05-05
2020-05-14,85358,1313,1128.714286,2022-05-05
2020-05-15,86457,1099,1079,2022-05-05
2020-05-16,87100,643,1073.714286,2022-05-05
2020-05-17,87462,362,1070.571429,2022-05-05
2020-05-18,88768,1306,1071.428571,2022-05-05
2020-05-19,89834,1066,1017.571429,2022-05-05
2020-05-20,90843,1009,974.7142857,2022-05-05
2020-05-21,91802,959,924.4285714,2022-05-05
2020-05-22,92664,862,889.7142857,2022-05-05
2020-05-23,93050,386,852.8571429,2022-05-05
2020-05-24,93350,300,844,2022-05-05
2020-05-25,93548,198,685,2022-05-05
2020-05-26,94409,861,655.1428571,2022-05-05
2020-05-27,95093,684,608.8571429,2022-05-05
2020-05-28,95729,636,562.5714286,2022-05-05
2020-05-29,96259,530,515.1428571,2022-05-05
2020-05-30,96528,269,498.5714286,2022-05-05
2020-05-31,96688,160,478.5714286,2022-05-05
2020-06-01,97197,509,522.8571429,2022-05-05
2020-06-02,97641,444,463.2857143,2022-05-05
2020-06-03,98098,457,430.7142857,2022-05-05
2020-06-04,98475,377,393.4285714,2022-05-05
2020-06-05,98811,336,365.8571429,2022-05-05
2020-06-06,98959,148,348.2857143,2022-05-05
2020-06-07,99109,150,346.8571429,2022-05-05
2020-06-08,99458,349,324.5714286,2022-05-05
2020-06-09,99796,338,309.7142857,2022-05-05
2020-06-10,100054,258,281.1428571,2022-05-05
2020-06-11,100275,221,259.4285714,2022-05-05
2020-06-12,100528,253,247.5714286,2022-05-05
2020-06-13,100624,96,240.2857143,2022-05-05
2020-06-14,100700,76,229.5714286,2022-05-05
2020-06-15,100936,236,212.8571429,2022-05-05
2020-06-16,101133,197,192.1428571,2022-05-05
2020-06-17,101381,248,190.5714286,2022-05-05
2020-06-18,101621,240,192.5714286,2022-05-05
2020-06-19,101796,175,181.2857143,2022-05-05
2020-06-20,101889,93,180.7142857,2022-05-05
2020-06-21,101968,79,181.1428571,2022-05-05
2020-06-22,102190,222,179.5714286,2022-05-05
2020-06-23,102378,188,178.2857143,2022-05-05
2020-06-24,102586,208,172.8571429,2022-05-05
2020-06-25,102790,204,168,2022-05-05
2020-06-26,102987,197,171.2857143,2022-05-05
2020-06-27,103121,134,177.1428571,2022-05-05
2020-06-28,103193,72,176,2022-05-05
2020-06-29,103396,203,173.2857143,2022-05-05
2020-06-30,103616,220,177.7142857,2022-05-05
2020-07-01,103832,216,178.5714286,2022-05-05
2020-07-02,104056,224,181.4285714,2022-05-05
2020-07-03,104154,98,167.2857143,2022-05-05
2020-07-04,104214,60,156.7142857,2022-05-05
2020-07-05,104315,101,161,2022-05-05
2020-07-06,104550,235,165.5714286,2022-05-05
2020-07-07,104788,238,168.5714286,2022-05-05
2020-07-08,105004,216,168.5714286,2022-05-05
2020-07-09,105257,253,172.5714286,2022-05-05
2020-07-10,105483,226,191,2022-05-05
2020-07-11,105599,116,199.1428571,2022-05-05
2020-07-12,105685,86,197.1428571,2022-05-05
2020-07-13,105949,264,201.2857143,2022-05-05
2020-07-14,106181,232,200,2022-05-05
2020-07-15,106475,294,211.7142857,2022-05-05
2020-07-16,106720,245,210.2857143,2022-05-05
2020-07-17,106946,226,210.1428571,2022-05-05
2020-07-18,107074,128,211.7142857,2022-05-05
2020-07-19,107149,75,209.8571429,2022-05-05
2020-07-20,107425,276,211.7142857,2022-05-05
2020-07-21,107679,254,215,2022-05-05
2020-07-22,107936,257,209.2857143,2022-05-05
2020-07-23,108191,255,211.2857143,2022-05-05
2020-07-24,108446,255,215.5714286,2022-05-05
2020-07-25,108604,158,220,2022-05-05
2020-07-26,108703,99,223.8571429,2022-05-05
2020-07-27,109064,361,235.5714286,2022-05-05
2020-07-28,109384,320,244.8571429,2022-05-05
2020-07-29,109702,318,253.5714286,2022-05-05
2020-07-30,110034,332,264.7142857,2022-05-05
2020-07-31,110352,318,273.5714286,2022-05-05
2020-08-01,110500,148,271.8571429,2022-05-05
2020-08-02,110607,107,273,2022-05-05
2020-08-03,110963,356,272.5714286,2022-05-05
2020-08-04,111268,305,270.8571429,2022-05-05
2020-08-05,111601,333,272.8571429,2022-05-05
2020-08-06,111955,354,275.4285714,2022-05-05
2020-08-07,112253,298,272.5714286,2022-05-05
2020-08-08,112421,168,275.7142857,2022-05-05
2020-08-09,112506,85,272.2857143,2022-05-05
2020-08-10,112876,370,274.5714286,2022-05-05
2020-08-11,113159,283,271.1428571,2022-05-05
2020-08-12,113463,304,267,2022-05-05
2020-08-13,113812,349,266.2857143,2022-05-05
2020-08-14,114151,339,272.4285714,2022-05-05
2020-08-15,114302,151,269.8571429,2022-05-05
2020-08-16,114423,121,274.8571429,2022-05-05
2020-08-17,114791,368,274.1428571,2022-05-05
2020-08-18,115168,377,288,2022-05-05
2020-08-19,115502,334,292.7142857,2022-05-05
2020-08-20,115857,355,293.7142857,2022-05-05
2020-08-21,116138,281,285.2857143,2022-05-05
2020-08-22,116284,146,284.8571429,2022-05-05
2020-08-23,116376,92,280.8571429,2022-05-05
2020-08-24,116771,395,284.7142857,2022-05-05
2020-08-25,117149,378,284.4285714,2022-05-05
2020-08-26,117527,378,290.4285714,2022-05-05
2020-08-27,117868,341,288.7142857,2022-05-05
2020-08-28,118229,361,300.1428571,2022-05-05
2020-08-29,118400,171,303.5714286,2022-05-05
2020-08-30,118539,139,310.2857143,2022-05-05
2020-08-31,118976,437,316.2857143,2022-05-05
2020-09-01,119372,396,318.5714286,2022-05-05
2020-09-02,119756,384,319.2857143,2022-05-05
2020-09-03,120217,461,336.4285714,2022-05-05
2020-09-04,120560,343,334.2857143,2022-05-05
2020-09-05,120758,198,338,2022-05-05
2020-09-06,120869,111,334.1428571,2022-05-05
2020-09-07,121027,158,294.5714286,2022-05-05
2020-09-08,121571,544,316.2857143,2022-05-05
2020-09-09,122044,473,329.1428571,2022-05-05
2020-09-10,122453,409,321.2857143,2022-05-05
2020-09-11,122861,408,330,2022-05-05
2020-09-12,123048,187,328.7142857,2022-05-05
2020-09-13,123208,160,335.7142857,2022-05-05
2020-09-14,123710,502,384.5714286,2022-05-05
2020-09-15,124133,423,367,2022-05-05
2020-09-16,124544,411,358.2857143,2022-05-05
2020-09-17,124897,353,350.5714286,2022-05-05
2020-09-18,125333,436,354.4285714,2022-05-05
2020-09-19,125535,202,356.2857143,2022-05-05
2020-09-20,125676,141,353.4285714,2022-05-05
2020-09-21,126101,425,342.5714286,2022-05-05
2020-09-22,126608,507,354.5714286,2022-05-05
2020-09-23,127168,560,375.5714286,2022-05-05
2020-09-24,127764,596,410.1428571,2022-05-05
2020-09-25,128315,551,426.8571429,2022-05-05
2020-09-26,128679,364,450,2022-05-05
2020-09-27,128904,225,461.8571429,2022-05-05
2020-09-28,129769,865,524.7142857,2022-05-05
2020-09-29,130487,718,555,2022-05-05
2020-09-30,131100,613,562.5714286,2022-05-05
2020-10-01,131784,684,574.8571429,2022-05-05
2020-10-02,132348,564,576.5714286,2022-05-05
2020-10-03,132756,408,582.8571429,2022-05-05
2020-10-04,133046,290,592.5714286,2022-05-05
2020-10-05,133795,749,575.8571429,2022-05-05
2020-10-06,134529,734,577.8571429,2022-05-05
2020-10-07,135249,720,593.2857143,2022-05-05
2020-10-08,136081,832,614.8571429,2022-05-05
2020-10-09,136769,688,632.5714286,2022-05-05
2020-10-10,137179,410,633.2857143,2022-05-05
2020-10-11,137442,263,629.2857143,2022-05-05
2020-10-12,138034,592,606.8571429,2022-05-05
2020-10-13,138819,785,614.2857143,2022-05-05
2020-10-14,139714,895,639.7142857,2022-05-05
2020-10-15,140662,948,656.2857143,2022-05-05
2020-10-16,141525,863,681.5714286,2022-05-05
2020-10-17,142067,542,700.2857143,2022-05-05
2020-10-18,142398,331,709.8571429,2022-05-05
2020-10-19,143471,1073,779.2857143,2022-05-05
2020-10-20,144588,1117,826.8571429,2022-05-05
2020-10-21,145785,1197,869.8571429,2022-05-05
2020-10-22,147153,1368,930.7142857,2022-05-05
2020-10-23,148374,1221,981.8571429,2022-05-05
2020-10-24,149161,787,1016.857143,2022-05-05
2020-10-25,149644,483,1038.714286,2022-05-05
2020-10-26,151163,1519,1102.428571,2022-05-05
2020-10-27,152502,1339,1134.714286,2022-05-05
2020-10-28,153937,1435,1169,2022-05-05
2020-10-29,155316,1379,1170.285714,2022-05-05
2020-10-30,156437,1121,1156.142857,2022-05-05
2020-10-31,157307,870,1167.857143,2022-05-05
2020-11-01,157825,518,1173.285714,2022-05-05
2020-11-02,159658,1833,1218,2022-05-05
2020-11-03,161559,1901,1298,2022-05-05
2020-11-04,163724,2165,1402.857143,2022-05-05
2020-11-05,166137,2413,1550.142857,2022-05-05
2020-11-06,168372,2235,1709,2022-05-05
2020-11-07,169699,1327,1774,2022-05-05
2020-11-08,170642,943,1834.142857,2022-05-05
2020-11-09,173811,3169,2025.428571,2022-05-05
2020-11-10,176626,2815,2156.285714,2022-05-05
2020-11-11,179281,2655,2225.714286,2022-05-05
2020-11-12,182260,2979,2307,2022-05-05
2020-11-13,184858,2598,2359.714286,2022-05-05
2020-11-14,186565,1707,2414.571429,2022-05-05
2020-11-15,187755,1190,2450.142857,2022-05-05
2020-11-16,191267,3512,2499.857143,2022-05-05
2020-11-17,194391,3124,2544.714286,2022-05-05
2020-11-18,197307,2916,2582.428571,2022-05-05
2020-11-19,200291,2984,2584.571429,2022-05-05
2020-11-20,203134,2843,2619.142857,2022-05-05
2020-11-21,204895,1761,2627.428571,2022-05-05
2020-11-22,206086,1191,2627.285714,2022-05-05
2020-11-23,209666,3580,2636.714286,2022-05-05
2020-11-24,213456,3790,2729.714286,2022-05-05
2020-11-25,216393,2937,2732,2022-05-05
2020-11-26,216837,444,2367,2022-05-05
2020-11-27,220211,3374,2443.285714,2022-05-05
2020-11-28,223115,2904,2605.714286,2022-05-05
2020-11-29,224874,1759,2686.714286,2022-05-05
2020-11-30,230371,5497,2959.571429,2022-05-05
2020-12-01,236228,5857,3255.285714,2022-05-05
2020-12-02,242305,6077,3703,2022-05-05
2020-12-03,248121,5816,4462.142857,2022-05-05
2020-12-04,253417,5296,4732.857143,2022-05-05
2020-12-05,255600,2183,4629.142857,2022-05-05
2020-12-06,257695,2095,4678.142857,2022-05-05
2020-12-07,263899,6204,4778.428571,2022-05-05
2020-12-08,269292,5393,4712.142857,2022-05-05
2020-12-09,274702,5410,4615.428571,2022-05-05
2020-12-10,280160,5458,4571.857143,2022-05-05
2020-12-11,285089,4929,4523,2022-05-05
2020-12-12,287953,2864,4621.571429,2022-05-05
2020-12-13,290152,2199,4635.142857,2022-05-05
2020-12-14,296422,6270,4642.142857,2022-05-05
2020-12-15,302404,5982,4727.714286,2022-05-05
2020-12-16,308050,5646,4760.428571,2022-05-05
2020-12-17,309617,1567,4204.142857,2022-05-05
2020-12-18,315297,5680,4304.428571,2022-05-05
2020-12-19,318941,3644,4410.857143,2022-05-05
2020-12-20,321271,2330,4423.142857,2022-05-05
2020-12-21,327738,6467,4441.142857,2022-05-05
2020-12-22,333668,5930,4404.285714,2022-05-05
2020-12-23,338126,4458,4166.714286,2022-05-05
2020-12-24,340769,2643,4235.428571,2022-05-05
2020-12-25,341241,472,3485.142857,2022-05-05
2020-12-26,345414,4173,3335.857143,2022-05-05
2020-12-27,348072,2658,3034.857143,2022-05-05
2020-12-28,356434,8362,2635,2022-05-05
2020-12-29,363612,7178,4277.714285714285,2022-05-05
2020-12-30,369310,5698,4454.857142857143,2022-05-05
2020-12-31,373468,4158,4671.285714285715,2022-05-05
2021-01-01,374815,1347,4796.285714285715,2022-05-05
2021-01-02,379477,4662,4866.142857142857,2022-05-05
2021-01-03,382450,2973,4911.142857142857,2022-05-05
2021-01-04,391470,9020,5005.142857142857,2022-05-05
2021-01-05,399172,7702,5080,2022-05-05
2021-01-06,406213,7041,5271.857142857143,2022-05-05
2021-01-07,412652,6439,5597.714285714285,2022-05-05
2021-01-08,418372,5720,6222.428571428572,2022-05-05
2021-01-09,421956,3584,6068.428571428572,2022-05-05
2021-01-10,424326,2370,5982.285714285715,2022-05-05
2021-01-11,430777,6451,5615.285714285715,2022-05-05
2021-01-12,436304,5527,5304.571428571428,2022-05-05
2021-01-13,441174,4870,4994.428571428572,2022-05-05
2021-01-14,446160,4986,4786.857142857143,2022-05-05
2021-01-15,450538,4378,4595.142857142857,2022-05-05
2021-01-16,453191,2653,4462.142857142857,2022-05-05
2021-01-17,455168,1977,4406,2022-05-05
2021-01-18,459468,4300,4098.714285714285,2022-05-05
2021-01-19,464834,5366,4075.714285714286,2022-05-05
2021-01-20,469253,4419,4011.285714285714,2022-05-05
2021-01-21,473582,4329,3917.4285714285716,2022-05-05
2021-01-22,477512,3930,3853.4285714285716,2022-05-05
2021-01-23,479942,2430,3821.5714285714284,2022-05-05
2021-01-24,481528,1586,3765.714285714286,2022-05-05
2021-01-25,485860,4332,3770.285714285714,2022-05-05
2021-01-26,489615,3755,3540.1428571428573,2022-05-05
2021-01-27,492691,3076,3348.285714285714,2022-05-05
2021-01-28,495784,3093,3171.714285714286,2022-05-05
2021-01-29,498424,2640,2987.4285714285716,2022-05-05
2021-01-30,500112,1688,2881.4285714285716,2022-05-05
2021-01-31,501449,1337,2845.8571428571427,2022-05-05
2021-02-01,504148,2699,2612.5714285714284,2022-05-05
2021-02-02,506507,2359,2413.1428571428573,2022-05-05
2021-02-03,509758,3251,2438.1428571428573,2022-05-05
2021-02-04,512657,2899,2410.4285714285716,2022-05-05
2021-02-05,515146,2489,2388.8571428571427,2022-05-05
2021-02-06,516627,1481,2359.285714285714,2022-05-05
2021-02-07,517446,819,2285.285714285714,2022-05-05
2021-02-08,520078,2632,2275.714285714286,2022-05-05
2021-02-09,522007,1929,2214.285714285714,2022-05-05
2021-02-10,524253,2246,2070.714285714286,2022-05-05
2021-02-11,526337,2084,1954.2857142857142,2022-05-05
2021-02-12,528020,1683,1839.142857142857,2022-05-05
2021-02-13,529124,1104,1785.2857142857142,2022-05-05
2021-02-14,529927,803,1783,2022-05-05
2021-02-15,531559,1632,1640.142857142857,2022-05-05
2021-02-16,533477,1918,1638.5714285714287,2022-05-05
2021-02-17,535338,1861,1583.5714285714287,2022-05-05
2021-02-18,537033,1695,1528,2022-05-05
2021-02-19,538462,1429,1491.7142857142858,2022-05-05
2021-02-20,539490,1028,1480.857142857143,2022-05-05
2021-02-21,540416,926,1498.4285714285713,2022-05-05
2021-02-22,542513,2097,1564.857142857143,2022-05-05
2021-02-23,544333,1820,1550.857142857143,2022-05-05
2021-02-24,546007,1674,1524.142857142857,2022-05-05
2021-02-25,547585,1578,1507.4285714285713,2022-05-05
2021-02-26,549012,1427,1507.142857142857,2022-05-05
2021-02-27,549976,964,1498,2022-05-05
2021-02-28,550827,851,1487.2857142857142,2022-05-05
2021-03-01,552606,1779,1441.857142857143,2022-05-05
2021-03-02,554032,1426,1385.5714285714287,2022-05-05
2021-03-03,555597,1565,1370,2022-05-05
2021-03-04,557122,1525,1362.4285714285713,2022-05-05
2021-03-05,558487,1365,1353.5714285714287,2022-05-05
2021-03-06,559349,862,1339,2022-05-05
2021-03-07,560090,741,1323.2857142857142,2022-05-05
2021-03-08,561842,1752,1319.4285714285713,2022-05-05
2021-03-09,563427,1585,1342.142857142857,2022-05-05
2021-03-10,564957,1530,1337.142857142857,2022-05-05
2021-03-11,566557,1600,1347.857142857143,2022-05-05
2021-03-12,567995,1438,1358.2857142857142,2022-05-05
2021-03-13,569065,1070,1388,2022-05-05
2021-03-14,569894,829,1400.5714285714287,2022-05-05
2021-03-15,571878,1984,1433.7142857142858,2022-05-05
2021-03-16,573687,1809,1465.7142857142858,2022-05-05
2021-03-17,575547,1860,1512.857142857143,2022-05-05
2021-03-18,577473,1926,1559.4285714285713,2022-05-05
2021-03-19,579218,1745,1603.2857142857142,2022-05-05
2021-03-20,580450,1232,1626.4285714285713,2022-05-05
2021-03-21,581491,1041,1656.7142857142858,2022-05-05
2021-03-22,583864,2373,1712.2857142857142,2022-05-05
2021-03-23,585980,2116,1756.142857142857,2022-05-05
2021-03-24,588261,2281,1816.2857142857142,2022-05-05
2021-03-25,590640,2379,1881,2022-05-05
2021-03-26,592781,2141,1937.5714285714287,2022-05-05
2021-03-27,594176,1395,1960.857142857143,2022-05-05
2021-03-28,595299,1123,1972.5714285714287,2022-05-05
2021-03-29,597899,2600,2005,2022-05-05
2021-03-30,600203,2304,2031.857142857143,2022-05-05
2021-03-31,602539,2336,2039.7142857142858,2022-05-05
2021-04-01,604781,2242,2020.142857142857,2022-05-05
2021-04-02,606654,1873,1981.857142857143,2022-05-05
2021-04-03,607920,1266,1963.4285714285713,2022-05-05
2021-04-04,608675,755,1910.857142857143,2022-05-05
2021-04-05,611147,2472,1892.5714285714287,2022-05-05
2021-04-06,613311,2164,1872.5714285714287,2022-05-05
2021-04-07,615532,2221,1856.142857142857,2022-05-05
2021-04-08,617720,2188,1848.4285714285713,2022-05-05
2021-04-09,619606,1886,1850.2857142857142,2022-05-05
2021-04-10,620976,1370,1865.142857142857,2022-05-05
2021-04-11,621919,943,1892,2022-05-05
2021-04-12,624122,2203,1853.5714285714287,2022-05-05
2021-04-13,626012,1890,1814.4285714285713,2022-05-05
2021-04-14,627878,1866,1763.7142857142858,2022-05-05
2021-04-15,629548,1670,1689.7142857142858,2022-05-05
2021-04-16,630937,1389,1618.7142857142858,2022-05-05
2021-04-17,632007,1070,1575.857142857143,2022-05-05
2021-04-18,632797,790,1554,2022-05-05
2021-04-19,634343,1546,1460.142857142857,2022-05-05
2021-04-20,635789,1446,1396.7142857142858,2022-05-05
2021-04-21,637184,1395,1329.4285714285713,2022-05-05
2021-04-22,638545,1361,1285.2857142857142,2022-05-05
2021-04-23,639719,1174,1254.5714285714287,2022-05-05
2021-04-24,640482,763,1210.7142857142858,2022-05-05
2021-04-25,641122,640,1189.2857142857142,2022-05-05
2021-04-26,642663,1541,1188.5714285714287,2022-05-05
2021-04-27,643934,1271,1163.5714285714287,2022-05-05
2021-04-28,645065,1131,1125.857142857143,2022-05-05
2021-04-29,646063,998,1074,2022-05-05
2021-04-30,647004,941,1040.7142857142858,2022-05-05
2021-05-01,647594,590,1016,2022-05-05
2021-05-02,648068,474,992.2857142857143,2022-05-05
2021-05-03,649072,1004,915.5714285714286,2022-05-05
2021-05-04,649971,899,862.4285714285714,2022-05-05
2021-05-05,650845,874,825.7142857142857,2022-05-05
2021-05-06,651628,783,795,2022-05-05
2021-05-07,652314,686,758.5714285714286,2022-05-05
2021-05-08,652736,422,734.5714285714286,2022-05-05
2021-05-09,653018,282,707.1428571428571,2022-05-05
2021-05-10,653738,720,666.5714285714286,2022-05-05
2021-05-11,654317,579,620.8571428571429,2022-05-05
2021-05-12,654910,593,580.7142857142857,2022-05-05
2021-05-13,655457,547,547,2022-05-05
2021-05-14,655923,466,515.5714285714286,2022-05-05
2021-05-15,656221,298,497.85714285714283,2022-05-05
2021-05-16,656462,241,492,2022-05-05
2021-05-17,656979,517,463,2022-05-05
2021-05-18,657437,458,445.7142857142857,2022-05-05
2021-05-19,657849,412,419.85714285714283,2022-05-05
2021-05-20,658235,386,396.85714285714283,2022-05-05
2021-05-21,658549,314,375.14285714285717,2022-05-05
2021-05-22,658718,169,356.7142857142857,2022-05-05
2021-05-23,658863,145,343,2022-05-05
2021-05-24,659145,282,309.42857142857144,2022-05-05
2021-05-25,659400,255,280.42857142857144,2022-05-05
2021-05-26,659637,237,255.42857142857142,2022-05-05
2021-05-27,659854,217,231.28571428571428,2022-05-05
2021-05-28,660008,154,208.42857142857142,2022-05-05
2021-05-29,660101,93,197.57142857142858,2022-05-05
2021-05-30,660183,82,188.57142857142858,2022-05-05
2021-05-31,660265,82,160,2022-05-05
2021-06-01,660451,186,150.14285714285714,2022-05-05
2021-06-02,660629,178,141.71428571428572,2022-05-05
2021-06-03,660824,195,138.57142857142858,2022-05-05
2021-06-04,660980,156,138.85714285714286,2022-05-05
2021-06-05,661040,60,134.14285714285714,2022-05-05
2021-06-06,661101,61,131.14285714285714,2022-05-05
2021-06-07,661240,139,139.28571428571428,2022-05-05
2021-06-08,661358,118,129.57142857142858,2022-05-05
2021-06-09,661452,94,117.57142857142857,2022-05-05
2021-06-10,661573,121,107,2022-05-05
2021-06-11,661667,94,98.14285714285714,2022-05-05
2021-06-12,661724,57,97.71428571428571,2022-05-05
2021-06-13,661765,41,94.85714285714286,2022-05-05
2021-06-14,661864,99,89.14285714285714,2022-05-05
2021-06-15,661952,88,84.85714285714286,2022-05-05
2021-06-16,662034,82,83.14285714285714,2022-05-05
2021-06-17,662110,76,76.71428571428571,2022-05-05
2021-06-18,662182,72,73.57142857142857,2022-05-05
2021-06-19,662230,48,72.28571428571429,2022-05-05
2021-06-20,662261,31,70.85714285714286,2022-05-05
2021-06-21,662330,69,66.57142857142857,2022-05-05
2021-06-22,662416,86,66.28571428571429,2022-05-05
2021-06-23,662486,70,64.57142857142857,2022-05-05
2021-06-24,662570,84,65.71428571428571,2022-05-05
2021-06-25,662631,61,64.14285714285714,2022-05-05
2021-06-26,662691,60,65.85714285714286,2022-05-05
2021-06-27,662751,60,70,2022-05-05
2021-06-28,662848,97,74,2022-05-05
2021-06-29,662929,81,73.28571428571429,2022-05-05
2021-06-30,663014,85,75.42857142857143,2022-05-05
2021-07-01,663117,103,78.14285714285714,2022-05-05
2021-07-02,663203,86,81.71428571428571,2022-05-05
2021-07-03,663245,42,79.14285714285714,2022-05-05
2021-07-04,663278,33,75.28571428571429,2022-05-05
2021-07-05,663362,84,73.42857142857143,2022-05-05
2021-07-06,663494,132,80.71428571428571,2022-05-05
2021-07-07,663650,156,90.85714285714286,2022-05-05
2021-07-08,663808,158,98.71428571428571,2022-05-05
2021-07-09,663954,146,107.28571428571429,2022-05-05
2021-07-10,664073,119,118.28571428571429,2022-05-05
2021-07-11,664205,132,132.42857142857142,2022-05-05
2021-07-12,664468,263,158,2022-05-05
2021-07-13,664737,269,177.57142857142858,2022-05-05
2021-07-14,665048,311,199.71428571428572,2022-05-05
2021-07-15,665372,324,223.42857142857142,2022-05-05
2021-07-16,665688,316,247.71428571428572,2022-05-05
2021-07-17,665921,233,264,2022-05-05
2021-07-18,666166,245,280.14285714285717,2022-05-05
2021-07-19,666684,518,316.57142857142856,2022-05-05
2021-07-20,667198,514,351.57142857142856,2022-05-05
2021-07-21,667789,591,391.57142857142856,2022-05-05
2021-07-22,668380,591,429.7142857142857,2022-05-05
2021-07-23,668888,508,457.14285714285717,2022-05-05
2021-07-24,669273,385,478.85714285714283,2022-05-05
2021-07-25,669680,407,502,2022-05-05
2021-07-26,670398,718,530.5714285714286,2022-05-05
2021-07-27,671162,764,566.2857142857143,2022-05-05
