test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-04-05,16163,977,1248,2022-05-31
2020-04-06,18093,1930,1347.142857,2022-05-31
2020-04-07,20110,2017,1455,2022-05-31
2020-04-08,21974,1864,1530.142857,2022-05-31
2020-04-09,23950,1976,1630.571429,2022-05-31
2020-04-10,26004,2054,1712.714286,2022-05-31
2020-04-11,27332,1328,1736.571429,2022-05-31
2020-04-12,28263,931,1729.857143,2022-05-31
2020-04-13,30248,1985,1737.571429,2022-05-31
2020-04-14,33173,2925,1867,2022-05-31
2020-04-15,35709,2536,1963.571429,2022-05-31
2020-04-16,38095,2386,2021.857143,2022-05-31
2020-04-17,41083,2988,2155.285714,2022-05-31
2020-04-18,42563,1480,2176.857143,2022-05-31
2020-04-19,43652,1089,2199.571429,2022-05-31
2020-04-20,46336,2684,2299.428571,2022-05-31
2020-04-21,48525,2189,2193.571429,2022-05-31
2020-04-22,51223,2698,2216.857143,2022-05-31
2020-04-23,53626,2403,2219.571429,2022-05-31
2020-04-24,55898,2272,2117.428571,2022-05-31
2020-04-25,57388,1490,2119.142857,2022-05-31
2020-04-26,58232,844,2084.142857,2022-05-31
2020-04-27,60357,2125,2004.571429,2022-05-31
2020-04-28,62456,2099,1992.714286,2022-05-31
2020-04-29,64639,2183,1918.714286,2022-05-31
2020-04-30,66684,2045,1867.571429,2022-05-31
2020-05-01,68761,2077,1840,2022-05-31
2020-05-02,69787,1026,1773.857143,2022-05-31
2020-05-03,70517,730,1758,2022-05-31
2020-05-04,72390,1873,1722.285714,2022-05-31
2020-05-05,74120,1730,1669.428571,2022-05-31
2020-05-06,75811,1691,1599.857143,2022-05-31
2020-05-07,77480,1669,1547,2022-05-31
2020-05-08,78926,1446,1457.285714,2022-05-31
2020-05-09,79608,682,1407.714286,2022-05-31
2020-05-10,79992,384,1358,2022-05-31
2020-05-11,81292,1300,1276.142857,2022-05-31
2020-05-12,82737,1445,1235.714286,2022-05-31
2020-05-13,84045,1308,1180.428571,2022-05-31
2020-05-14,85358,1313,1128.714286,2022-05-31
2020-05-15,86457,1099,1079,2022-05-31
2020-05-16,87100,643,1073.714286,2022-05-31
2020-05-17,87462,362,1070.571429,2022-05-31
2020-05-18,88768,1306,1071.428571,2022-05-31
2020-05-19,89834,1066,1017.571429,2022-05-31
2020-05-20,90843,1009,974.7142857,2022-05-31
2020-05-21,91802,959,924.4285714,2022-05-31
2020-05-22,92664,862,889.7142857,2022-05-31
2020-05-23,93050,386,852.8571429,2022-05-31
2020-05-24,93350,300,844,2022-05-31
2020-05-25,93548,198,685,2022-05-31
2020-05-26,94409,861,655.1428571,2022-05-31
2020-05-27,95093,684,608.8571429,2022-05-31
2020-05-28,95729,636,562.5714286,2022-05-31
2020-05-29,96259,530,515.1428571,2022-05-31
2020-05-30,96528,269,498.5714286,2022-05-31
2020-05-31,96688,160,478.5714286,2022-05-31
2020-06-01,97197,509,522.8571429,2022-05-31
2020-06-02,97641,444,463.2857143,2022-05-31
2020-06-03,98098,457,430.7142857,2022-05-31
2020-06-04,98475,377,393.4285714,2022-05-31
2020-06-05,98811,336,365.8571429,2022-05-31
2020-06-06,98959,148,348.2857143,2022-05-31
2020-06-07,99109,150,346.8571429,2022-05-31
2020-06-08,99458,349,324.5714286,2022-05-31
2020-06-09,99796,338,309.7142857,2022-05-31
2020-06-10,100054,258,281.1428571,2022-05-31
2020-06-11,100275,221,259.4285714,2022-05-31
2020-06-12,100528,253,247.5714286,2022-05-31
2020-06-13,100624,96,240.2857143,2022-05-31
2020-06-14,100700,76,229.5714286,2022-05-31
2020-06-15,100936,236,212.8571429,2022-05-31
2020-06-16,101133,197,192.1428571,2022-05-31
2020-06-17,101381,248,190.5714286,2022-05-31
2020-06-18,101621,240,192.5714286,2022-05-31
2020-06-19,101796,175,181.2857143,2022-05-31
2020-06-20,101889,93,180.7142857,2022-05-31
2020-06-21,101968,79,181.1428571,2022-05-31
2020-06-22,102190,222,179.5714286,2022-05-31
2020-06-23,102378,188,178.2857143,2022-05-31
2020-06-24,102585,207,172.8571429,2022-05-31
2020-06-25,102789,204,168,2022-05-31
2020-06-26,102986,197,171.2857143,2022-05-31
2020-06-27,103120,134,177.1428571,2022-05-31
2020-06-28,103192,72,176,2022-05-31
2020-06-29,103395,203,173.2857143,2022-05-31
2020-06-30,103615,220,177.7142857,2022-05-31
2020-07-01,103830,215,178.5714286,2022-05-31
2020-07-02,104054,224,181.4285714,2022-05-31
2020-07-03,104152,98,167.2857143,2022-05-31
2020-07-04,104212,60,156.7142857,2022-05-31
2020-07-05,104313,101,161,2022-05-31
2020-07-06,104548,235,165.5714286,2022-05-31
2020-07-07,104786,238,168.5714286,2022-05-31
2020-07-08,105002,216,168.5714286,2022-05-31
2020-07-09,105255,253,172.5714286,2022-05-31
2020-07-10,105481,226,191,2022-05-31
2020-07-11,105597,116,199.1428571,2022-05-31
2020-07-12,105682,85,197.1428571,2022-05-31
2020-07-13,105946,264,201.2857143,2022-05-31
2020-07-14,106178,232,200,2022-05-31
2020-07-15,106472,294,211.7142857,2022-05-31
2020-07-16,106717,245,210.2857143,2022-05-31
2020-07-17,106943,226,210.1428571,2022-05-31
2020-07-18,107071,128,211.7142857,2022-05-31
2020-07-19,107146,75,209.8571429,2022-05-31
2020-07-20,107422,276,211.7142857,2022-05-31
2020-07-21,107676,254,215,2022-05-31
2020-07-22,107933,257,209.2857143,2022-05-31
2020-07-23,108188,255,211.2857143,2022-05-31
2020-07-24,108443,255,215.5714286,2022-05-31
2020-07-25,108601,158,220,2022-05-31
2020-07-26,108700,99,223.8571429,2022-05-31
2020-07-27,109061,361,235.5714286,2022-05-31
2020-07-28,109381,320,244.8571429,2022-05-31
2020-07-29,109699,318,253.5714286,2022-05-31
2020-07-30,110031,332,264.7142857,2022-05-31
2020-07-31,110349,318,273.5714286,2022-05-31
2020-08-01,110497,148,271.8571429,2022-05-31
2020-08-02,110604,107,273,2022-05-31
2020-08-03,110960,356,272.5714286,2022-05-31
2020-08-04,111265,305,270.8571429,2022-05-31
2020-08-05,111598,333,272.8571429,2022-05-31
2020-08-06,111952,354,275.4285714,2022-05-31
2020-08-07,112250,298,272.5714286,2022-05-31
2020-08-08,112418,168,275.7142857,2022-05-31
2020-08-09,112503,85,272.2857143,2022-05-31
2020-08-10,112873,370,274.5714286,2022-05-31
2020-08-11,113156,283,271.1428571,2022-05-31
2020-08-12,113460,304,267,2022-05-31
2020-08-13,113809,349,266.2857143,2022-05-31
2020-08-14,114148,339,272.4285714,2022-05-31
2020-08-15,114299,151,269.8571429,2022-05-31
2020-08-16,114420,121,274.8571429,2022-05-31
2020-08-17,114788,368,274.1428571,2022-05-31
2020-08-18,115165,377,288,2022-05-31
2020-08-19,115499,334,292.7142857,2022-05-31
2020-08-20,115854,355,293.7142857,2022-05-31
2020-08-21,116134,280,285.2857143,2022-05-31
2020-08-22,116280,146,284.8571429,2022-05-31
2020-08-23,116372,92,280.8571429,2022-05-31
2020-08-24,116767,395,284.7142857,2022-05-31
2020-08-25,117144,377,284.4285714,2022-05-31
2020-08-26,117522,378,290.4285714,2022-05-31
2020-08-27,117863,341,288.7142857,2022-05-31
2020-08-28,118224,361,300.1428571,2022-05-31
2020-08-29,118395,171,303.5714286,2022-05-31
2020-08-30,118534,139,310.2857143,2022-05-31
2020-08-31,118971,437,316.2857143,2022-05-31
2020-09-01,119367,396,318.5714286,2022-05-31
2020-09-02,119751,384,319.2857143,2022-05-31
2020-09-03,120212,461,336.4285714,2022-05-31
2020-09-04,120555,343,334.2857143,2022-05-31
2020-09-05,120753,198,338,2022-05-31
2020-09-06,120864,111,334.1428571,2022-05-31
2020-09-07,121022,158,294.5714286,2022-05-31
2020-09-08,121565,543,316.2857143,2022-05-31
2020-09-09,122037,472,329.1428571,2022-05-31
2020-09-10,122445,408,321.2857143,2022-05-31
2020-09-11,122852,407,330,2022-05-31
2020-09-12,123039,187,328.7142857,2022-05-31
2020-09-13,123199,160,335.7142857,2022-05-31
2020-09-14,123701,502,384.5714286,2022-05-31
2020-09-15,124123,422,367,2022-05-31
2020-09-16,124534,411,358.2857143,2022-05-31
2020-09-17,124887,353,350.5714286,2022-05-31
2020-09-18,125323,436,354.4285714,2022-05-31
2020-09-19,125525,202,356.2857143,2022-05-31
2020-09-20,125666,141,353.4285714,2022-05-31
2020-09-21,126091,425,342.5714286,2022-05-31
2020-09-22,126596,505,354.5714286,2022-05-31
2020-09-23,127154,558,375.5714286,2022-05-31
2020-09-24,127748,594,410.1428571,2022-05-31
2020-09-25,128297,549,426.8571429,2022-05-31
2020-09-26,128661,364,450,2022-05-31
2020-09-27,128886,225,461.8571429,2022-05-31
2020-09-28,129750,864,524.7142857,2022-05-31
2020-09-29,130468,718,555,2022-05-31
2020-09-30,131081,613,562.5714286,2022-05-31
2020-10-01,131762,681,574.8571429,2022-05-31
2020-10-02,132326,564,576.5714286,2022-05-31
2020-10-03,132733,407,582.8571429,2022-05-31
2020-10-04,133023,290,592.5714286,2022-05-31
2020-10-05,133770,747,575.8571429,2022-05-31
2020-10-06,134504,734,577.8571429,2022-05-31
2020-10-07,135223,719,593.2857143,2022-05-31
2020-10-08,136054,831,614.8571429,2022-05-31
2020-10-09,136740,686,632.5714286,2022-05-31
2020-10-10,137150,410,633.2857143,2022-05-31
2020-10-11,137413,263,629.2857143,2022-05-31
2020-10-12,138005,592,606.8571429,2022-05-31
2020-10-13,138790,785,614.2857143,2022-05-31
2020-10-14,139685,895,639.7142857,2022-05-31
2020-10-15,140633,948,656.2857143,2022-05-31
2020-10-16,141496,863,681.5714286,2022-05-31
2020-10-17,142038,542,700.2857143,2022-05-31
2020-10-18,142369,331,709.8571429,2022-05-31
2020-10-19,143442,1073,779.2857143,2022-05-31
2020-10-20,144559,1117,826.8571429,2022-05-31
2020-10-21,145756,1197,869.8571429,2022-05-31
2020-10-22,147124,1368,930.7142857,2022-05-31
2020-10-23,148345,1221,981.8571429,2022-05-31
2020-10-24,149132,787,1016.857143,2022-05-31
2020-10-25,149615,483,1038.714286,2022-05-31
2020-10-26,151134,1519,1102.428571,2022-05-31
2020-10-27,152473,1339,1134.714286,2022-05-31
2020-10-28,153908,1435,1169,2022-05-31
2020-10-29,155287,1379,1170.285714,2022-05-31
2020-10-30,156408,1121,1156.142857,2022-05-31
2020-10-31,157278,870,1167.857143,2022-05-31
2020-11-01,157796,518,1173.285714,2022-05-31
2020-11-02,159629,1833,1218,2022-05-31
2020-11-03,161530,1901,1298,2022-05-31
2020-11-04,163694,2164,1402.857143,2022-05-31
2020-11-05,166107,2413,1550.142857,2022-05-31
2020-11-06,168342,2235,1709,2022-05-31
2020-11-07,169669,1327,1774,2022-05-31
2020-11-08,170612,943,1834.142857,2022-05-31
2020-11-09,173781,3169,2025.428571,2022-05-31
2020-11-10,176595,2814,2156.285714,2022-05-31
2020-11-11,179250,2655,2225.714286,2022-05-31
2020-11-12,182229,2979,2307,2022-05-31
2020-11-13,184825,2596,2359.714286,2022-05-31
2020-11-14,186532,1707,2414.571429,2022-05-31
2020-11-15,187722,1190,2450.142857,2022-05-31
2020-11-16,191232,3510,2499.857143,2022-05-31
2020-11-17,194355,3123,2544.714286,2022-05-31
2020-11-18,197271,2916,2582.428571,2022-05-31
2020-11-19,200255,2984,2584.571429,2022-05-31
2020-11-20,203094,2839,2619.142857,2022-05-31
2020-11-21,204855,1761,2627.428571,2022-05-31
2020-11-22,206045,1190,2627.285714,2022-05-31
2020-11-23,209625,3580,2636.714286,2022-05-31
2020-11-24,213414,3789,2729.714286,2022-05-31
2020-11-25,216350,2936,2732,2022-05-31
2020-11-26,216794,444,2367,2022-05-31
2020-11-27,220167,3373,2443.285714,2022-05-31
2020-11-28,223070,2903,2605.714286,2022-05-31
2020-11-29,224829,1759,2686.714286,2022-05-31
2020-11-30,230326,5497,2959.571429,2022-05-31
2020-12-01,236183,5857,3255.285714,2022-05-31
2020-12-02,242259,6076,3703,2022-05-31
2020-12-03,248072,5813,4462.142857,2022-05-31
2020-12-04,253368,5296,4732.857143,2022-05-31
2020-12-05,255551,2183,4629.142857,2022-05-31
2020-12-06,257645,2094,4678.142857,2022-05-31
2020-12-07,263848,6203,4778.428571,2022-05-31
2020-12-08,269241,5393,4712.142857,2022-05-31
2020-12-09,274649,5408,4615.428571,2022-05-31
2020-12-10,280105,5456,4571.857143,2022-05-31
2020-12-11,285034,4929,4523,2022-05-31
2020-12-12,287897,2863,4621.571429,2022-05-31
2020-12-13,290095,2198,4635.142857,2022-05-31
2020-12-14,296365,6270,4642.142857,2022-05-31
2020-12-15,302347,5982,4727.714286,2022-05-31
2020-12-16,307993,5646,4760.428571,2022-05-31
2020-12-17,309559,1566,4204.142857,2022-05-31
2020-12-18,315239,5680,4304.428571,2022-05-31
2020-12-19,318882,3643,4410.857143,2022-05-31
2020-12-20,321212,2330,4423.142857,2022-05-31
2020-12-21,327678,6466,4441.142857,2022-05-31
2020-12-22,333607,5929,4404.285714,2022-05-31
2020-12-23,338064,4457,4166.714286,2022-05-31
2020-12-24,340707,2643,4235.428571,2022-05-31
2020-12-25,341179,472,3485.142857,2022-05-31
2020-12-26,345351,4172,3335.857143,2022-05-31
2020-12-27,348009,2658,3034.857143,2022-05-31
2020-12-28,356370,8361,2635,2022-05-31
2020-12-29,363548,7178,4277.285714285715,2022-05-31
2020-12-30,369245,5697,4454.428571428572,2022-05-31
2020-12-31,373402,4157,4670.714285714285,2022-05-31
2021-01-01,374749,1347,4795.714285714285,2022-05-31
2021-01-02,379410,4661,4865.571428571428,2022-05-31
2021-01-03,382383,2973,4910.571428571428,2022-05-31
2021-01-04,391402,9019,5004.571428571428,2022-05-31
2021-01-05,399104,7702,5079.428571428572,2022-05-31
2021-01-06,406145,7041,5271.428571428572,2022-05-31
2021-01-07,412584,6439,5597.428571428572,2022-05-31
2021-01-08,418303,5719,6222,2022-05-31
2021-01-09,421886,3583,6068,2022-05-31
2021-01-10,424255,2369,5981.714285714285,2022-05-31
2021-01-11,430706,6451,5614.857142857143,2022-05-31
2021-01-12,436232,5526,5304,2022-05-31
2021-01-13,441099,4867,4993.428571428572,2022-05-31
2021-01-14,446084,4985,4785.714285714285,2022-05-31
2021-01-15,450462,4378,4594.142857142857,2022-05-31
2021-01-16,453114,2652,4461.142857142857,2022-05-31
2021-01-17,455091,1977,4405.142857142857,2022-05-31
2021-01-18,459391,4300,4097.857142857143,2022-05-31
2021-01-19,464756,5365,4074.8571428571427,2022-05-31
2021-01-20,469174,4418,4010.714285714286,2022-05-31
2021-01-21,473503,4329,3917,2022-05-31
2021-01-22,477433,3930,3853,2022-05-31
2021-01-23,479862,2429,3821.1428571428573,2022-05-31
2021-01-24,481448,1586,3765.285714285714,2022-05-31
2021-01-25,485780,4332,3769.8571428571427,2022-05-31
2021-01-26,489534,3754,3539.714285714286,2022-05-31
2021-01-27,492610,3076,3348,2022-05-31
2021-01-28,495703,3093,3171.4285714285716,2022-05-31
2021-01-29,498343,2640,2987.1428571428573,2022-05-31
2021-01-30,500030,1687,2881.1428571428573,2022-05-31
2021-01-31,501367,1337,2845.5714285714284,2022-05-31
2021-02-01,504066,2699,2612.285714285714,2022-05-31
2021-02-02,506423,2357,2412.714285714286,2022-05-31
2021-02-03,509673,3250,2437.5714285714284,2022-05-31
2021-02-04,512572,2899,2409.8571428571427,2022-05-31
2021-02-05,515060,2488,2388.1428571428573,2022-05-31
2021-02-06,516541,1481,2358.714285714286,2022-05-31
2021-02-07,517360,819,2284.714285714286,2022-05-31
2021-02-08,519992,2632,2275.1428571428573,2022-05-31
2021-02-09,521921,1929,2214,2022-05-31
2021-02-10,524167,2246,2070.5714285714284,2022-05-31
2021-02-11,526251,2084,1954.142857142857,2022-05-31
2021-02-12,527934,1683,1839.142857142857,2022-05-31
2021-02-13,529038,1104,1785.2857142857142,2022-05-31
2021-02-14,529841,803,1783,2022-05-31
2021-02-15,531473,1632,1640.142857142857,2022-05-31
2021-02-16,533391,1918,1638.5714285714287,2022-05-31
2021-02-17,535251,1860,1583.4285714285713,2022-05-31
2021-02-18,536945,1694,1527.7142857142858,2022-05-31
2021-02-19,538374,1429,1491.4285714285713,2022-05-31
2021-02-20,539402,1028,1480.5714285714287,2022-05-31
2021-02-21,540328,926,1498.142857142857,2022-05-31
2021-02-22,542425,2097,1564.5714285714287,2022-05-31
2021-02-23,544245,1820,1550.5714285714287,2022-05-31
2021-02-24,545919,1674,1524,2022-05-31
2021-02-25,547498,1579,1507.5714285714287,2022-05-31
2021-02-26,548925,1427,1507.2857142857142,2022-05-31
2021-02-27,549889,964,1498.142857142857,2022-05-31
2021-02-28,550740,851,1487.4285714285713,2022-05-31
2021-03-01,552519,1779,1442,2022-05-31
2021-03-02,553945,1426,1385.7142857142858,2022-05-31
2021-03-03,555510,1565,1370.142857142857,2022-05-31
2021-03-04,557035,1525,1362.4285714285713,2022-05-31
2021-03-05,558400,1365,1353.5714285714287,2022-05-31
2021-03-06,559262,862,1339,2022-05-31
2021-03-07,560003,741,1323.2857142857142,2022-05-31
2021-03-08,561755,1752,1319.4285714285713,2022-05-31
2021-03-09,563340,1585,1342.142857142857,2022-05-31
2021-03-10,564872,1532,1337.4285714285713,2022-05-31
2021-03-11,566472,1600,1348.142857142857,2022-05-31
2021-03-12,567910,1438,1358.5714285714287,2022-05-31
2021-03-13,568980,1070,1388.2857142857142,2022-05-31
2021-03-14,569809,829,1400.857142857143,2022-05-31
2021-03-15,571793,1984,1434,2022-05-31
2021-03-16,573602,1809,1466,2022-05-31
2021-03-17,575462,1860,1512.857142857143,2022-05-31
2021-03-18,577388,1926,1559.4285714285713,2022-05-31
2021-03-19,579133,1745,1603.2857142857142,2022-05-31
2021-03-20,580365,1232,1626.4285714285713,2022-05-31
2021-03-21,581406,1041,1656.7142857142858,2022-05-31
2021-03-22,583780,2374,1712.4285714285713,2022-05-31
2021-03-23,585895,2115,1756.142857142857,2022-05-31
2021-03-24,588176,2281,1816.2857142857142,2022-05-31
2021-03-25,590555,2379,1881,2022-05-31
2021-03-26,592696,2141,1937.5714285714287,2022-05-31
2021-03-27,594091,1395,1960.857142857143,2022-05-31
2021-03-28,595214,1123,1972.5714285714287,2022-05-31
2021-03-29,597814,2600,2004.857142857143,2022-05-31
2021-03-30,600118,2304,2031.857142857143,2022-05-31
2021-03-31,602454,2336,2039.7142857142858,2022-05-31
2021-04-01,604696,2242,2020.142857142857,2022-05-31
2021-04-02,606570,1874,1982,2022-05-31
2021-04-03,607836,1266,1963.5714285714287,2022-05-31
2021-04-04,608591,755,1911,2022-05-31
2021-04-05,611063,2472,1892.7142857142858,2022-05-31
2021-04-06,613227,2164,1872.7142857142858,2022-05-31
2021-04-07,615448,2221,1856.2857142857142,2022-05-31
2021-04-08,617637,2189,1848.7142857142858,2022-05-31
2021-04-09,619523,1886,1850.4285714285713,2022-05-31
2021-04-10,620893,1370,1865.2857142857142,2022-05-31
2021-04-11,621836,943,1892.142857142857,2022-05-31
2021-04-12,624039,2203,1853.7142857142858,2022-05-31
2021-04-13,625929,1890,1814.5714285714287,2022-05-31
2021-04-14,627795,1866,1763.857142857143,2022-05-31
2021-04-15,629465,1670,1689.7142857142858,2022-05-31
2021-04-16,630854,1389,1618.7142857142858,2022-05-31
2021-04-17,631924,1070,1575.857142857143,2022-05-31
2021-04-18,632714,790,1554,2022-05-31
2021-04-19,634260,1546,1460.142857142857,2022-05-31
2021-04-20,635706,1446,1396.7142857142858,2022-05-31
2021-04-21,637101,1395,1329.4285714285713,2022-05-31
2021-04-22,638462,1361,1285.2857142857142,2022-05-31
2021-04-23,639636,1174,1254.5714285714287,2022-05-31
2021-04-24,640399,763,1210.7142857142858,2022-05-31
2021-04-25,641039,640,1189.2857142857142,2022-05-31
2021-04-26,642580,1541,1188.5714285714287,2022-05-31
2021-04-27,643851,1271,1163.5714285714287,2022-05-31
2021-04-28,644983,1132,1126,2022-05-31
2021-04-29,645981,998,1074.142857142857,2022-05-31
2021-04-30,646922,941,1040.857142857143,2022-05-31
2021-05-01,647512,590,1016.1428571428571,2022-05-31
2021-05-02,647986,474,992.4285714285714,2022-05-31
2021-05-03,648990,1004,915.7142857142857,2022-05-31
2021-05-04,649889,899,862.5714285714286,2022-05-31
2021-05-05,650763,874,825.7142857142857,2022-05-31
2021-05-06,651546,783,795,2022-05-31
2021-05-07,652232,686,758.5714285714286,2022-05-31
2021-05-08,652654,422,734.5714285714286,2022-05-31
2021-05-09,652936,282,707.1428571428571,2022-05-31
2021-05-10,653656,720,666.5714285714286,2022-05-31
2021-05-11,654235,579,620.8571428571429,2022-05-31
2021-05-12,654828,593,580.7142857142857,2022-05-31
2021-05-13,655375,547,547,2022-05-31
2021-05-14,655841,466,515.5714285714286,2022-05-31
2021-05-15,656139,298,497.85714285714283,2022-05-31
2021-05-16,656380,241,492,2022-05-31
2021-05-17,656897,517,463,2022-05-31
2021-05-18,657355,458,445.7142857142857,2022-05-31
2021-05-19,657767,412,419.85714285714283,2022-05-31
2021-05-20,658153,386,396.85714285714283,2022-05-31
2021-05-21,658467,314,375.14285714285717,2022-05-31
2021-05-22,658636,169,356.7142857142857,2022-05-31
2021-05-23,658781,145,343,2022-05-31
2021-05-24,659063,282,309.42857142857144,2022-05-31
2021-05-25,659318,255,280.42857142857144,2022-05-31
2021-05-26,659555,237,255.42857142857142,2022-05-31
2021-05-27,659772,217,231.28571428571428,2022-05-31
2021-05-28,659926,154,208.42857142857142,2022-05-31
2021-05-29,660019,93,197.57142857142858,2022-05-31
2021-05-30,660101,82,188.57142857142858,2022-05-31
2021-05-31,660183,82,160,2022-05-31
2021-06-01,660369,186,150.14285714285714,2022-05-31
2021-06-02,660547,178,141.71428571428572,2022-05-31
2021-06-03,660742,195,138.57142857142858,2022-05-31
2021-06-04,660898,156,138.85714285714286,2022-05-31
2021-06-05,660958,60,134.14285714285714,2022-05-31
2021-06-06,661019,61,131.14285714285714,2022-05-31
2021-06-07,661158,139,139.28571428571428,2022-05-31
2021-06-08,661276,118,129.57142857142858,2022-05-31
2021-06-09,661370,94,117.57142857142857,2022-05-31
2021-06-10,661491,121,107,2022-05-31
2021-06-11,661585,94,98.14285714285714,2022-05-31
2021-06-12,661642,57,97.71428571428571,2022-05-31
2021-06-13,661683,41,94.85714285714286,2022-05-31
2021-06-14,661782,99,89.14285714285714,2022-05-31
2021-06-15,661870,88,84.85714285714286,2022-05-31
2021-06-16,661952,82,83.14285714285714,2022-05-31
2021-06-17,662028,76,76.71428571428571,2022-05-31
2021-06-18,662100,72,73.57142857142857,2022-05-31
2021-06-19,662148,48,72.28571428571429,2022-05-31
2021-06-20,662179,31,70.85714285714286,2022-05-31
2021-06-21,662248,69,66.57142857142857,2022-05-31
2021-06-22,662334,86,66.28571428571429,2022-05-31
2021-06-23,662404,70,64.57142857142857,2022-05-31
2021-06-24,662488,84,65.71428571428571,2022-05-31
2021-06-25,662549,61,64.14285714285714,2022-05-31
2021-06-26,662609,60,65.85714285714286,2022-05-31
2021-06-27,662669,60,70,2022-05-31
2021-06-28,662766,97,74,2022-05-31
2021-06-29,662847,81,73.28571428571429,2022-05-31
2021-06-30,662932,85,75.42857142857143,2022-05-31
2021-07-01,663035,103,78.14285714285714,2022-05-31
2021-07-02,663121,86,81.71428571428571,2022-05-31
2021-07-03,663163,42,79.14285714285714,2022-05-31
2021-07-04,663196,33,75.28571428571429,2022-05-31
2021-07-05,663280,84,73.42857142857143,2022-05-31
2021-07-06,663412,132,80.71428571428571,2022-05-31
2021-07-07,663568,156,90.85714285714286,2022-05-31
2021-07-08,663726,158,98.71428571428571,2022-05-31
2021-07-09,663872,146,107.28571428571429,2022-05-31
2021-07-10,663991,119,118.28571428571429,2022-05-31
2021-07-11,664123,132,132.42857142857142,2022-05-31
2021-07-12,664386,263,158,2022-05-31
2021-07-13,664655,269,177.57142857142858,2022-05-31
2021-07-14,664966,311,199.71428571428572,2022-05-31
2021-07-15,665290,324,223.42857142857142,2022-05-31
2021-07-16,665606,316,247.71428571428572,2022-05-31
2021-07-17,665839,233,264,2022-05-31
2021-07-18,666084,245,280.14285714285717,2022-05-31
2021-07-19,666602,518,316.57142857142856,2022-05-31
2021-07-20,667116,514,351.57142857142856,2022-05-31
2021-07-21,667707,591,391.57142857142856,2022-05-31
2021-07-22,668298,591,429.7142857142857,2022-05-31
2021-07-23,668806,508,457.14285714285717,2022-05-31
2021-07-24,669191,385,478.85714285714283,2022-05-31
2021-07-25,669598,407,502,2022-05-31
2021-07-26,670316,718,530.5714285714286,2022-05-31
2021-07-27,671080,764,566.2857142857143,2022-05-31
2021-07-28,671910,830,600.4285714285714,2022-05-31
